producto_id,producto,precio,marca,sku,condicion
2706,Blusa Cinza,590,Mixed,297627.0,Usado
25562,Calca Jeans Reta,320,Miss Sixty,263656.0,Usado
53941,Cropped Escritas Pb,280,Linda de Morrer,917972.0,Usado
14420,Vestido Rose Drapeado,690,Vera Wang,295452.0,Nuevo sin etiqueta
82990,Calca Estampa Azul,450,Tigresse,267673.0,Usado
9397,Vestido Estampa Geometrica,345,Daslu,944025.0,Usado
8691,Blusinha Basica Mescla,180,Zara,304828.0,Usado
7193,Saia Preta Babado,320,Mixed,185450.0,Usado
49026,Blusa Colorida Babado,240,Farm,318273.0,Usado
50330,Camisa Jeans Azul,210,Zara,250096.0,Usado
84692,Tenis Tecido Purple,499,Adidas,101494.0,Nuevo sin etiqueta
97039,Calca Jeans Ilhos,320,Colcci,947042.0,Usado
5567,Vestido Medio Florl,210,Amaro,525428.0,Usado
56380,Calca Moletom Listras,179,Zara,218866.0,Usado
42913,Scarpin Bege Textura,2590,Jimmy Choo,318241.0,Usado
50478,Regata Estampa Roxa,315,Fyi,917217.0,Usado
87156,Vestido Floral Laco,160,Sweet Cotton,263312.0,Usado
77558,Bota Veludo Azul,790,A.brand,142974.0,Nuevo sin etiqueta
100460,Vestido Azul Franzido,890,Cris Barros,310953.0,Usado
36306,Vestido Degrade Babados,390,Le Lis Blanc,128383.0,Usado
8707,Regata Nadador Lilas,150,Animale,247619.0,Usado
32890,Vestido Preto Amarracao,480,Mara Mac,303810.0,Usado
55051,Bermuda Acetinada Preta,760,Paula Raia,920767.0,Usado
85154,Vestido Ombro Pb,420,Dress&co,255995.0,Usado
65473,Oculos Acetato Branco,210,Mango,944049.0,Usado
89334,Pantacourt Amarracao Verde,350,Ateliê de Calças,220768.0,Nuevo con etiqueta
8456,Camisa Acetinada Mostarda,360,Thelure,216957.0,Usado
48483,Vestido Polo Lilas,400,Ralph Lauren,303082.0,Usado
41189,Calca Acetinada Preta,160,Zara,176893.0,Usado
87711,Conjunto Body Calca,140,Bazar Genial,179288.0,Usado
100939,Blusa Suede Caramelo,310,Dress&co,227144.0,Usado
32986,Blusa Babados Off-white,315,Animale,142695.0,Usado
74506,Saia Tweed Mescla,420,Spezzato,238106.0,Usado
5412,Camiseta Tencel Umay,788,Mixed,257373.0,Nuevo con etiqueta
20029,Tenis Xadrez Tecido,294,Converse,121965.0,Usado
61071,Macacao Malha Preto,450,Animale,308101.0,Usado
73692,Shorts Estampa Floral,90,Zara,238011.0,Usado
18212,Blusa Laranja Golinha,120,Zara,322472.0,Usado
31651,Blusa Roxa Babadinhos,180,Zara,295222.0,Usado
4835,Blazer Cinza E Azul Marinho,560,Levi's,105695.0,Usado
3451,Vestido Ombro So,250,Lemon Cola,295317.0,Usado
66539,Shorts Bordado Branco,399,Shoulder,211444.0,Nuevo con etiqueta
59337,Blusa Tricot Mescla,390,Levi's,295977.0,Usado
32126,Saia Midi Cinto,210,Limone By Jade Seba,302628.0,Nuevo sin etiqueta
29301,Blusa Renda Off,180,Espaço Fashion,307359.0,Usado
13705,Saia Fio Nude,180,Seal Brasil,208623.0,Usado
15875,Vestido Recortes Cores,490,Alix Shop,257917.0,Usado
33976,Camisa Xadrez Azul,120,Hollister,211116.0,Usado
7729,Camisa Fio Animalprint,360,Bobô,302385.0,Usado
80644,Bolsa Azul Candy,990,Lauren Ralph Lauren,289991.0,Usado
100932,Sapato Cetim Pink,3900,Christian Louboutin,304370.0,Usado
91498,Blusa Babados Cats,130,H&m,253257.0,Usado
53138,Calca Jeans Trancada,690,Saad,224580.0,Nuevo con etiqueta
24159,Regata Listras Azul,270,Osklen,304941.0,Usado
100961,Vestido Preto Renda,480,Dress&co,175945.0,Usado
36195,Calca Jeans Off-white,110,Zara,142699.0,Usado
7871,Vestido Ziper Fendi,420,Thelure,318544.0,Usado
39368,Shorts Neoprene Pb,279,Animale,305188.0,Usado
83866,Vestido Xadrez Pb,990,Skazi,252614.0,Nuevo con etiqueta
9809,Cropped Courino Texturas,260,H&m,312006.0,Usado
14074,Camisa Amarela Laco,450,Carol Bassi,309858.0,Usado
33349,Vestido Listras Malha,270,Calvin Klein,307118.0,Usado
22568,Casaqueto Estampa Geometrica,245,Zara,244931.0,Usado
40508,Regata Bicolor Alcinha,245,Express,247166.0,Usado
41518,Calca Jeans Basica,260,Banana Republic,255410.0,Nuevo con etiqueta
41598,,260,Banana Republic,,Nuevo con etiqueta
32926,,210,Limone By Jade Seba,,Nuevo sin etiqueta
